assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,attempted_passes,big_chances_created,big_chances_missed,clearances_blocks_interceptions,completed_passes,dribbles,ea_index,errors_leading_to_goal,errors_leading_to_goal_attempt,fouls,id,key_passes,kickoff_time_formatted,loaned_in,loaned_out,offside,open_play_crosses,penalties_conceded,recoveries,tackled,tackles,target_missed,winning_goals
0,0,2,0,1.1,304,,,,,345,2,0,0.1,0.0,2019-04-21T12:30:00Z,45,8,0,0,0,0,35,0,73757,,0,4,0.0,1,475,903,428,53,False,0,23.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,2.0,19472.0,0.0,21 Apr 13:30,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0,0,15,0,13.8,304,,,,,306,2,0,2.4,9.6,2019-04-24T19:00:00Z,90,13,0,0,0,0,35,0,73757,,2,0,1.0,2,475,903,428,53,True,0,63.0,0.0,0.0,2.0,47.0,3.0,0.0,0.0,0.0,1.0,19471.0,1.0,24 Apr 20:00,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0
0,0,0,0,0.0,304,,,,,357,0,0,0.0,0.0,2019-04-28T15:30:00Z,0,6,0,0,0,0,36,0,73613,,1,1,0.0,0,-158,354,512,53,True,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20240.0,0.0,28 Apr 16:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0.0,304,,,,,366,0,0,0.0,0.0,2019-05-05T13:00:00Z,0,10,0,0,0,0,37,0,73603,,1,1,0.0,0,-75,399,474,53,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20855.0,0.0,05 May 14:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0.0,304,,,,,377,0,0,0.0,0.0,2019-05-12T14:00:00Z,0,5,0,0,0,0,38,0,73454,,2,0,0.0,0,-174,235,409,53,True,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21471.0,0.0,12 May 15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0.0,244,,,,,9,0,0,0.0,0.0,2019-08-11T15:30:00Z,0,6,0,0,0,0,1,0,9973,,0,4,0.0,0,0,0,0,55,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,244,,,,,20,0,0,0.0,0.0,2019-08-19T19:00:00Z,0,20,0,0,0,0,2,0,10797,,1,1,0.0,0,-1768,692,2460,55,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,244,,,,,25,0,0,0.0,0.0,2019-08-24T14:00:00Z,0,7,0,0,0,0,3,0,9770,,2,1,0.0,0,-1547,268,1815,54,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,244,,,,,39,0,0,0.0,0.0,2019-08-31T11:30:00Z,0,16,0,0,0,0,4,0,9006,,1,1,0.0,0,-1184,223,1407,54,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,7,0,0.4,244,,,,,45,0,0,1.1,8.4,2019-09-14T14:00:00Z,23,9,0,0,0,0,5,0,8796,,0,1,2.0,1,-697,414,1111,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,6,0,21.3,244,,,,,60,1,0,3.0,7.0,2019-09-22T13:00:00Z,19,19,0,0,0,0,6,0,9061,,0,2,2.0,1,-15,445,460,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,4,0,10.8,244,,,,,67,0,0,1.7,5.0,2019-09-30T19:00:00Z,16,1,0,0,0,0,7,0,9146,,1,1,1.0,1,-202,452,654,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,9,0,8.0,244,,,,,76,1,0,2.1,12.2,2019-10-06T15:30:00Z,90,13,0,0,0,0,8,0,9059,,0,1,1.0,1,-250,237,487,53,False,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,4,0,2.2,244,,,,,87,1,0,1.2,1.8,2019-10-20T15:30:00Z,90,10,0,0,0,0,9,0,9020,,1,1,8.0,2,-203,203,406,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,12,0,2.8,244,,,,,97,1,0,3.9,18.4,2019-10-27T16:30:00Z,90,14,0,0,0,0,10,0,9381,,3,1,18.0,2,174,414,240,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,16,0,38.5,244,,,,,103,1,0,8.9,26.6,2019-11-02T12:30:00Z,90,3,0,0,0,0,11,0,9981,,0,1,24.0,1,384,789,405,53,False,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,13,0,19.1,244,,,,,115,1,0,3.8,11.2,2019-11-10T14:00:00Z,90,4,0,0,0,0,12,0,10457,,1,3,8.0,2,262,768,506,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,18,0,6.5,244,,,,,128,3,0,2.4,17.8,2019-11-24T16:30:00Z,90,15,0,0,0,0,13,0,11571,,3,3,0.0,2,759,1446,687,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,10,0,39.9,244,,,,,135,2,0,8.0,18.6,2019-12-01T16:30:00Z,90,2,0,0,0,0,14,0,11452,,2,2,21.0,1,-225,502,727,53,True,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,13,0,21.5,244,,,,,144,1,0,4.2,19.2,2019-12-04T19:30:00Z,90,17,0,0,0,0,15,0,11288,,1,2,1.0,2,-254,252,506,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,14,0,22.2,244,,,,,155,1,0,3.8,15.4,2019-12-07T17:30:00Z,90,11,0,0,0,0,16,0,11696,,2,1,0.0,2,243,729,486,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,15,0,52.0,244,,,,,167,1,0,8.1,19.0,2019-12-15T14:00:00Z,90,8,0,0,0,0,17,0,13923,,1,1,10.0,2,1746,2488,742,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,22,0,50.3,244,,,,,179,2,0,7.9,28.2,2019-12-22T14:00:00Z,90,18,0,0,0,0,18,0,14774,,0,2,0.0,2,553,1527,974,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,13,0,47.1,244,,,,,187,1,0,7.2,17.2,2019-12-26T17:30:00Z,90,13,0,0,0,0,19,0,14851,,1,4,8.0,2,-89,890,979,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,10,1,4.2,244,,,,,193,0,0,3.3,9.8,2019-12-28T19:45:00Z,90,5,0,0,0,0,20,0,15577,,2,0,19.0,2,502,1316,814,53,False,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,16,0,19.3,244,,,,,201,2,0,6.0,18.4,2020-01-01T20:00:00Z,90,1,0,0,0,0,21,0,16034,,0,2,22.0,2,238,1440,1202,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,10,1,8.5,244,,,,,217,0,0,3.3,21.0,2020-01-11T15:00:00Z,90,14,0,0,0,0,22,0,16421,,0,4,3.0,3,-57,1262,1319,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,23,0,27.9,244,,,,,224,2,0,6.1,22.4,2020-01-19T16:30:00Z,90,10,0,0,0,0,23,0,16671,,0,2,11.0,2,-28,1237,1265,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,21,0,28.4,244,,,,,235,2,0,7.4,21.4,2020-01-22T20:15:00Z,90,5,0,0,0,0,24,0,18522,,2,0,24.0,2,1441,2277,836,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,14,1,32.2,244,,,,,246,0,0,5.6,15.4,2020-02-01T17:30:00Z,90,20,0,0,0,0,25,0,19438,,0,0,8.0,3,593,2187,1594,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,16,1,13.0,244,,,,,254,0,0,4.9,18.2,2020-02-17T20:00:00Z,90,6,0,0,0,0,26,0,20091,,2,0,18.0,2,343,1494,1151,53,False,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,16,1,23.1,244,,,,,267,0,0,4.3,19.2,2020-02-23T14:00:00Z,78,18,0,0,0,0,27,0,22061,,0,3,1.0,3,1568,2893,1325,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,9,0,17.5,244,,,,,274,1,0,4.2,12.2,2020-03-01T14:00:00Z,90,8,0,0,0,0,28,0,25402,,1,1,12.0,1,2465,3935,1470,53,False,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,9,1,6.4,244,,,,,287,0,0,1.7,8.8,2020-03-08T16:30:00Z,90,11,0,0,0,0,29,0,26805,,0,2,2.0,2,1751,3783,2032,53,True,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,14,0,3.3,244,,,,,298,1,0,2.8,17.4,2020-06-19T19:15:00Z,62,17,0,0,0,0,39,0,26827,,1,1,7.0,2,-1462,2224,3686,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,244,,,,,305,0,0,0.0,0.0,2020-06-24T17:00:00Z,0,15,0,0,0,0,40,0,26280,,0,3,0.0,0,-815,710,1525,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,244,,,,,314,0,0,0.0,0.0,2020-06-30T19:15:00Z,0,4,0,0,0,0,41,0,25004,,3,0,0.0,0,-1337,260,1597,52,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,15,0,13.1,244,,,,,325,0,0,3.8,15.8,2020-07-04T14:00:00Z,23,3,0,0,0,0,42,0,23563,,2,5,9.0,1,-1508,231,1739,52,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,7,0,2.8,244,,,,,332,0,0,2.7,4.0,2020-07-09T19:15:00Z,19,2,0,0,0,0,43,0,22727,,3,0,20.0,0,-884,152,1036,51,False,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,2,0,0.4,244,,,,,345,1,0,0.1,0.6,2020-07-13T19:00:00Z,27,16,0,0,0,0,44,0,22115,,2,2,0.0,1,-658,139,797,51,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,244,,,,,354,0,0,0.0,0.0,2020-07-16T19:15:00Z,0,7,0,0,0,0,45,0,21808,,2,0,0.0,0,-339,90,429,51,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,244,,,,,365,0,0,0.0,0.0,2020-07-22T17:00:00Z,0,19,0,0,0,0,46,0,21604,,1,1,0.0,0,-252,69,321,51,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,244,,,,,376,0,0,0.0,0.0,2020-07-26T15:00:00Z,0,9,0,0,0,0,47,0,21327,,2,0,0.0,0,-287,88,375,51,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,299,,,,,15,0,0,0.0,0.0,2020-09-19T16:30:00Z,0,6,0,0,0,0,2,0,11306,,3,1,0.0,0,-623,935,1558,55,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,4,0,0.8,299,,,,,19,1,0,0.3,2.4,2020-09-26T11:30:00Z,25,3,0,0,0,0,3,0,9885,,3,2,0.0,1,-2240,497,2737,54,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,6,0,3.1,299,,,,,35,2,0,1.0,6.8,2020-10-04T15:30:00Z,45,17,0,0,0,0,4,0,9571,,6,1,0.0,1,-874,494,1368,54,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,15,0,12.8,299,,,,,45,1,0,3.5,12.6,2020-10-17T19:00:00Z,68,14,0,0,0,0,5,0,9023,,4,1,10.0,2,-940,319,1259,54,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,9,1,5.2,299,,,,,55,0,0,1.7,11.2,2020-10-24T16:30:00Z,90,5,0,0,0,0,6,0,9369,,0,0,1.0,2,-16,632,648,53,True,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,10,1,1.6,299,,,,,64,0,0,0.5,3.8,2020-11-01T16:30:00Z,61,1,0,0,0,0,7,0,10665,,1,0,0.0,2,753,1450,697,53,True,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,14,0,27.5,299,,,,,73,1,0,4.0,12.0,2020-11-07T12:30:00Z,90,7,0,0,0,0,8,0,11202,,3,1,0.0,1,194,1212,1018,53,False,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,16,1,15.1,299,,,,,84,0,0,4.0,14.4,2020-11-21T20:00:00Z,83,18,0,0,0,0,9,0,12992,,0,1,10.0,3,979,2219,1240,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,12,0,25.7,299,,,,,96,2,0,5.5,21.2,2020-11-29T14:00:00Z,90,16,0,0,0,0,10,0,13820,,3,2,8.0,2,538,1486,948,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,299,,,,,108,0,0,0.0,0.0,2020-12-05T17:30:00Z,0,19,0,0,0,0,11,0,14392,,3,1,0.0,0,156,1613,1457,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,17,1,12.3,299,,,,,115,0,0,2.8,15.8,2020-12-12T17:30:00Z,90,12,0,0,0,0,12,0,13881,,0,0,0.0,3,-757,783,1540,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,299,,,,,124,0,0,0.0,0.0,2020-12-17T20:00:00Z,0,15,0,0,0,0,13,0,14992,,3,2,0.0,0,756,1434,678,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,12,0,13.0,299,,,,,134,2,0,6.5,32.8,2020-12-20T16:30:00Z,90,10,0,0,0,0,14,0,14684,,2,6,19.0,2,-458,650,1108,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,18,0,11.5,299,,,,,143,2,0,3.2,20.6,2020-12-26T12:30:00Z,90,9,0,0,0,0,15,0,15938,,2,2,0.0,2,660,1880,1220,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,299,,,,,154,0,0,0.0,0.0,2020-12-29T20:00:00Z,0,20,0,0,0,0,16,0,16153,,0,1,0.0,0,-3,834,837,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,13,0,2.6,299,,,,,164,1,0,1.1,7.6,2021-01-01T20:00:00Z,90,2,0,0,0,0,17,0,15961,,1,2,1.0,2,-408,781,1189,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,299,,,,,379,0,0,0.0,0.0,2021-01-12T20:15:00Z,0,4,0,0,0,0,18,0,17346,,1,0,0.0,0,233,1894,1661,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,13,1,11.4,299,,,,,184,0,0,3.3,21.2,2021-01-17T16:30:00Z,90,11,0,0,0,0,19,0,16208,,0,0,0.0,3,-530,371,901,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,18,0,25.3,299,,,,,171,1,0,6.0,14.6,2021-01-20T20:15:00Z,90,8,0,0,0,0,19,0,16208,,2,1,20.0,2,-530,371,901,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,299,,,,,192,0,0,0.0,0.0,2021-01-27T20:15:00Z,0,15,0,0,0,0,20,0,16278,,2,1,0.0,0,-263,873,1136,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,12,1,6.3,299,,,,,199,0,0,4.4,21.4,2021-01-30T17:30:00Z,90,1,0,0,0,0,21,0,15763,,0,0,16.0,3,-632,212,844,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,23,1,34.3,299,,,,,213,0,0,6.1,15.2,2021-02-02T20:15:00Z,90,16,0,0,0,0,22,0,15821,,0,9,11.0,3,-114,431,545,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,7,0,13.4,299,,,,,224,3,0,2.1,4.4,2021-02-06T20:00:00Z,51,7,0,0,0,0,23,0,15596,,3,3,3.0,1,-385,366,751,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,14,0,7.0,299,,,,,237,1,0,2.8,12.2,2021-02-14T14:00:00Z,78,18,0,0,0,0,24,0,15361,,1,1,9.0,2,-428,448,876,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,14,0,17.2,299,,,,,245,1,0,4.3,15.8,2021-02-21T19:00:00Z,90,14,0,0,0,0,25,0,15310,,1,3,10.0,2,-224,354,578,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,6,1,7.2,299,,,,,249,0,0,3.3,18.2,2021-02-28T16:30:00Z,90,5,0,0,0,0,26,0,15812,,0,0,8.0,2,205,808,603,53,False,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,9,1,15.2,299,,,,,281,0,0,3.6,12.8,2021-03-03T20:15:00Z,73,6,0,0,0,0,26,0,15812,,0,0,8.0,3,205,808,603,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,8,1,11.6,299,,,,,264,0,0,3.1,19.4,2021-03-07T16:30:00Z,90,12,0,0,0,0,27,0,16418,,2,0,0.0,3,402,1033,631,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,12,1,19.9,299,,,,,275,0,0,3.8,14.0,2021-03-14T19:15:00Z,90,19,0,0,0,0,28,0,16794,,0,1,4.0,3,133,948,815,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,16,0,15.3,299,,,,,295,1,0,4.5,21.6,2021-04-04T18:30:00Z,90,3,0,0,0,0,30,0,17058,,1,2,8.0,2,51,447,396,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,1,32,0,20.6,299,,,,,306,1,1,12.2,54.2,2021-04-11T15:30:00Z,90,17,0,0,0,0,31,0,16995,,3,1,47.0,7,-139,286,425,53,False,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,16,0,13.0,299,,,,,315,0,0,2.3,10.2,2021-04-18T15:00:00Z,45,4,0,0,0,0,32,0,18411,,1,3,0.0,1,1220,1647,427,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,14,1,16.6,299,,,,,322,0,0,3.4,17.0,2021-04-25T13:00:00Z,88,10,0,0,0,0,33,0,18385,,0,0,0.0,3,-84,543,627,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,22,0,13.9,299,,,,,340,1,0,4.1,19.6,2021-05-09T13:05:00Z,90,2,0,0,0,0,35,0,22953,,3,1,7.0,2,4495,5048,553,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,299,,,,,352,0,0,0.0,0.0,2021-05-11T17:00:00Z,0,9,0,0,0,0,35,0,22953,,2,1,0.0,0,4495,5048,553,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,13,0,11.8,299,,,,,334,3,0,2.9,17.0,2021-05-13T19:15:00Z,62,11,0,0,0,0,35,0,22953,,4,2,0.0,2,4495,5048,553,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
