assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,attempted_passes,big_chances_created,big_chances_missed,clearances_blocks_interceptions,completed_passes,dribbles,ea_index,errors_leading_to_goal,errors_leading_to_goal_attempt,fouls,id,key_passes,kickoff_time_formatted,loaned_in,loaned_out,offside,open_play_crosses,penalties_conceded,recoveries,tackled,tackles,target_missed,winning_goals
0,0,9,0,4.4,299,,,,,364,1,0,1.7,12.6,2021-05-18T17:00:00Z,90,8,0,0,0,0,37,0,20341,,1,1,0.0,2,-552,251,803,53,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,299,,,,,378,0,0,0.0,0.0,2021-05-23T15:00:00Z,0,20,0,0,0,0,38,0,18938,,2,1,0.0,0,-1360,81,1441,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,25,0,7.2,274,,,,,6,1,1,6.2,37.8,2021-08-14T11:30:00Z,90,10,0,0,0,0,1,0,13665,,1,5,17.0,7,0,0,0,50,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,7,0,24.3,274,,,,,19,1,0,4.0,15.6,2021-08-22T13:00:00Z,75,16,1,0,0,0,2,0,63157,,1,1,0.0,0,23702,31883,8181,50,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,9,1,3.0,274,,,,,30,0,0,2.6,14.0,2021-08-29T15:30:00Z,90,20,0,0,0,0,3,0,59052,,1,0,9.0,2,-6386,10612,16998,50,False,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,274,,,,,38,0,0,0.0,0.0,2021-09-11T14:00:00Z,0,14,0,0,0,0,4,0,53575,,1,4,0.0,0,-8845,10061,18906,50,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,13,0,14.9,274,,,,,49,1,0,3.4,19.2,2021-09-19T13:00:00Z,87,19,0,0,0,0,5,0,44973,,2,1,0.0,2,-9795,2260,12055,50,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,6,0,0.8,274,,,,,58,1,0,1.3,10.8,2021-09-25T11:30:00Z,90,2,0,0,0,0,6,0,41938,,1,0,1.0,1,-4279,2236,6515,50,True,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,15,0,19.5,274,,,,,67,1,0,3.2,12.8,2021-10-02T11:30:00Z,69,8,0,0,0,0,7,0,40045,,1,1,0.0,2,-2607,1634,4241,50,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,274,,,,,75,0,0,0.0,0.0,2021-10-16T14:00:00Z,0,9,0,0,0,0,8,0,36898,,2,4,0.0,0,-3638,1610,5248,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,8,0,13.4,274,,,,,88,5,0,1.9,6.0,2021-10-24T15:30:00Z,90,11,0,0,0,0,9,0,34706,,5,0,0.0,1,-2493,675,3168,49,True,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,2,1,13.2,274,,,,,98,0,0,4.3,18.6,2021-10-30T16:30:00Z,90,17,0,0,0,0,10,0,34099,,3,0,11.0,2,-1347,1565,2912,49,False,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,13,0,12.7,274,,,,,108,2,0,2.4,11.0,2021-11-06T12:30:00Z,79,12,0,0,0,0,11,0,35593,,2,0,0.0,2,630,2452,1822,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,274,,,,,119,0,0,0.0,0.0,2021-11-20T15:00:00Z,0,18,0,0,0,0,12,0,37069,,1,4,0.0,0,723,3022,2299,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,18,0,2.8,274,,,,,125,1,0,3.4,20.0,2021-11-28T16:30:00Z,90,6,0,0,0,0,13,0,35282,,1,1,11.0,2,-1908,1041,2949,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
2,1,31,0,23.8,274,,,,,134,2,0,6.2,34.6,2021-12-02T20:15:00Z,90,1,0,0,0,0,14,0,36682,,2,3,4.0,9,1043,2398,1355,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,3,31,1,17.9,274,,,,,144,0,1,10.0,57.4,2021-12-05T14:00:00Z,90,7,0,0,0,0,15,0,56756,,0,1,25.0,11,18474,20411,1937,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,18,1,17.8,274,,,,,160,0,0,5.0,24.2,2021-12-11T17:30:00Z,90,15,0,0,0,0,16,0,171052,,1,0,8.0,3,102708,108726,6018,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,9,0,21.8,274,,,,,186,1,0,3.7,14.8,2021-12-27T20:00:00Z,45,14,0,0,0,0,19,0,169258,,1,1,0.0,1,18199,30371,12172,50,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,3,0,0.0,274,,,,,198,0,0,0.0,0.0,2021-12-30T20:15:00Z,1,5,0,0,0,0,20,0,158914,,1,3,0.0,1,1095,11850,10755,50,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,274,,,,,208,0,0,0.0,0.0,2022-01-03T17:30:00Z,0,20,0,0,0,0,21,0,135226,,1,0,0.0,0,-17792,7548,25340,50,True,0,,,,,,,,,,,,,,,,,,,,,,,
1,0,22,0,33.5,274,,,,,211,2,0,6.4,30.6,2022-01-15T17:30:00Z,90,2,0,0,0,0,22,0,127977,,2,2,0.0,5,-11825,11924,23749,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
1,0,29,0,30.8,274,,,,,162,1,0,8.4,45.6,2022-01-19T20:00:00Z,90,3,0,0,0,0,22,0,127977,,3,1,8.0,5,-11825,11924,23749,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,16,1,14.0,274,,,,,228,0,0,4.6,14.6,2022-01-22T15:00:00Z,81,19,0,0,0,0,23,0,125692,,0,1,17.0,3,-3982,6526,10508,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,274,,,,,233,0,0,0.0,0.0,2022-02-08T20:00:00Z,0,5,0,0,0,0,24,0,110243,,1,1,0.0,0,-15647,6668,22315,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,274,,,,,246,0,0,0.0,0.0,2022-02-12T12:30:00Z,0,16,0,0,0,0,25,0,91202,,1,1,0.0,0,-18865,485,19350,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,12,1,16.6,274,,,,,174,0,0,4.0,13.0,2022-02-15T20:15:00Z,72,4,0,0,0,0,25,0,91202,,0,2,10.0,3,-18865,485,19350,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,24,0,4.0,274,,,,,255,0,1,5.6,35.4,2022-02-20T14:00:00Z,23,10,0,0,0,0,26,0,84873,,4,2,17.0,6,-6338,1684,8022,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,14,1,18.8,274,,,,,268,0,0,3.7,16.8,2022-02-26T15:00:00Z,61,18,0,0,0,0,27,0,92550,,0,0,1.0,3,3500,6110,2610,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,10,0,1.6,274,,,,,275,4,0,6.0,21.6,2022-03-06T16:30:00Z,90,12,0,0,0,0,28,0,86159,,1,4,37.0,2,-3623,2313,5936,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
1,1,29,0,33.3,274,,,,,288,2,0,7.8,44.4,2022-03-12T17:30:00Z,90,17,0,0,0,0,29,0,84787,,2,3,0.0,5,-2236,2815,5051,49,True,1,,,,,,,,,,,,,,,,,,,,,,,
0,3,32,0,29.0,274,,,,,307,1,1,9.4,47.8,2022-04-02T16:30:00Z,90,9,0,0,0,0,31,0,91006,,1,1,17.0,10,4762,7266,2504,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,3,0,2.3,274,,,,,314,1,0,0.6,2.0,2022-04-09T11:30:00Z,35,8,0,0,0,0,32,0,135242,,0,1,2.0,1,41949,44441,2492,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,274,,,,,324,0,0,0.0,0.0,2022-04-16T14:00:00Z,0,15,0,0,0,0,33,0,106062,,2,3,0.0,0,-25554,6269,31823,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,274,,,,,294,0,0,0.0,0.0,2022-04-19T19:00:00Z,0,11,0,0,0,0,33,0,106062,,0,4,0.0,0,-25554,6269,31823,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,274,,,,,331,0,0,0.0,0.0,2022-04-23T11:30:00Z,0,1,0,0,0,0,34,0,87433,,1,3,0.0,0,-20695,144,20839,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,274,,,,,364,0,0,0.0,0.0,2022-04-28T18:45:00Z,0,6,0,0,0,0,34,0,87433,,1,1,0.0,0,-20695,144,20839,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,4,0,10.8,274,,,,,344,0,0,1.4,3.2,2022-05-02T19:00:00Z,19,3,0,0,0,0,35,0,81644,,0,3,0.0,1,-6322,130,6452,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,12,0,2.4,274,,,,,353,3,0,2.0,11.6,2022-05-07T16:30:00Z,45,4,0,0,0,0,36,0,78977,,0,4,6.0,1,-2678,1040,3718,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,11,0,0.0,274,,,,,376,1,0,0.0,0.0,2022-05-22T15:00:00Z,74,7,0,0,0,0,38,0,77318,,0,1,0.0,2,-267,1181,1448,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,6,0,3.1,331,0.01,0.04,0.03,1.45,9,2,0,0.5,1.0,2022-08-07T13:00:00Z,52,5,0,0,0,0,1,0,83919,1.0,2,1,1.0,1,0,0,0,55,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,10,0,4.2,331,0.03,0.03,0.0,1.32,13,4,0,1.2,3.8,2022-08-13T16:30:00Z,45,4,0,0,0,0,2,0,82724,1.0,0,4,4.0,1,-15682,5771,21453,55,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,7,0,0.1,331,0.0,0.0,0.0,0.32,27,1,0,0.7,6.8,2022-08-22T19:00:00Z,19,12,0,0,0,0,3,0,65145,0.0,1,2,0.0,1,-20961,2951,23912,54,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,-2,0,0.0,331,0.0,0.0,0.0,0.25,39,0,0,0.0,0.0,2022-08-27T11:30:00Z,1,17,0,0,0,0,4,0,57783,0.0,1,0,0.0,0,-10603,2659,13262,53,False,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,4,0,0.0,331,0.0,0.0,0.0,0.24,46,0,0,0.1,1.0,2022-09-01T19:00:00Z,3,10,0,0,0,0,5,0,51985,0.0,1,0,0.0,1,-7632,1831,9463,53,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,7,0,14.9,331,0.03,0.03,0.0,0.23,56,0,0,2.2,4.6,2022-09-04T15:30:00Z,23,1,0,0,0,0,6,0,49461,0.0,1,3,2.0,1,-4234,2504,6738,52,True,0,,,,,,,,,,,,,,,,,,,,,,,
1,0,14,0,20.8,331,0.01,0.11,0.1,0.35,88,1,0,4.7,9.6,2022-10-02T13:00:00Z,20,13,0,0,0,0,9,0,46149,0.0,3,6,17.0,4,-1365,889,2254,52,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,331,0.0,0.0,0.0,0.0,96,0,0,0.0,0.0,2022-10-09T18:00:00Z,0,8,0,0,0,0,10,0,46110,0.0,2,1,0.0,0,-723,1424,2147,52,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,5,1,29.1,331,0.07,0.24,0.17,0.91,107,0,0,7.0,5.6,2022-10-16T13:00:00Z,90,15,0,0,0,0,11,0,45199,1.0,0,0,35.0,3,-1328,770,2098,51,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,2,38,1,44.2,331,0.34,0.69,0.35,0.61,119,0,1,15.9,51.8,2022-10-19T19:15:00Z,90,18,0,0,0,0,12,0,45520,1.0,0,2,63.0,10,-144,793,937,51,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,-1,0,11.4,331,0.01,0.05,0.04,0.92,122,1,0,1.6,0.2,2022-10-22T16:30:00Z,38,6,0,0,0,0,13,0,52573,0.0,1,1,4.0,0,6223,7441,1218,51,False,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,-1,0,0.1,331,0.0,0.13,0.13,0.67,139,0,0,0.2,0.0,2022-10-30T16:15:00Z,11,19,0,0,0,0,14,0,51481,0.0,0,1,4.0,1,-1486,2743,4229,51,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,331,0.0,0.0,0.0,0.0,141,0,0,0.0,0.0,2022-11-06T14:00:00Z,0,2,0,0,0,0,15,0,50066,0.0,1,3,0.0,0,-1811,1480,3291,51,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,331,0.0,0.0,0.0,0.0,153,0,0,0.0,0.0,2022-11-13T16:30:00Z,0,9,0,0,0,0,16,0,48769,0.0,2,1,0.0,0,-1642,834,2476,51,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,23,0,21.3,331,0.06,0.52,0.46,0.13,169,0,1,7.9,39.0,2022-12-27T20:00:00Z,13,16,0,0,0,0,17,0,48078,0.0,0,3,19.0,6,-1387,2217,3604,51,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,5.1,331,0.01,0.01,0.0,0.28,180,0,0,0.9,4.0,2022-12-31T12:30:00Z,29,20,0,0,0,0,18,0,49252,0.0,1,0,0.0,0,779,1675,896,51,False,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,6,0,22.2,331,0.03,0.03,0.0,0.13,189,0,0,2.9,6.8,2023-01-03T20:00:00Z,22,3,0,0,0,0,19,0,48807,0.0,0,3,0.0,1,-601,691,1292,51,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,11,0,12.2,331,0.01,0.01,0.0,0.65,196,1,0,2.6,12.0,2023-01-14T12:30:00Z,90,13,0,0,0,0,20,0,48553,1.0,1,2,2.0,1,-548,1073,1621,51,True,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,8,0,0.7,331,0.0,0.0,0.0,0.06,63,1,0,0.6,5.6,2023-01-18T20:00:00Z,7,7,0,0,0,0,20,0,48553,0.0,1,1,0.0,1,-548,1073,1621,51,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,1,0,0.2,331,0.0,0.0,0.0,1.3,201,1,0,0.5,4.6,2023-01-22T16:30:00Z,19,1,0,0,0,0,21,0,48820,0.0,2,3,0.0,1,12,1232,1220,51,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,12,0,16.0,331,0.03,0.19,0.16,1.37,216,1,0,3.9,9.8,2023-02-04T15:00:00Z,90,7,0,0,0,0,22,0,49781,1.0,1,2,13.0,2,533,2511,1978,51,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,7,0,15.0,331,0.03,0.33,0.3,0.61,76,2,0,5.2,12.6,2023-02-08T20:00:00Z,90,11,0,0,0,0,22,0,49781,1.0,2,2,24.0,2,533,2511,1978,51,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,14,1,11.8,331,0.06,0.09,0.03,1.83,225,0,0,3.9,23.8,2023-02-12T14:00:00Z,90,11,0,0,0,0,23,0,50030,1.0,2,0,3.0,2,9,1421,1412,51,False,1,,,,,,,,,,,,,,,,,,,,,,,
1,0,26,0,49.9,331,0.29,0.31,0.02,1.14,236,0,0,8.8,33.8,2023-02-19T14:00:00Z,58,10,0,0,0,0,24,0,50377,1.0,0,3,4.0,4,47,1162,1115,51,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,6,0,11.3,331,0.01,0.01,0.0,1.67,256,3,0,1.7,5.4,2023-03-05T16:30:00Z,57,12,0,0,0,0,26,0,52482,1.0,0,7,0.0,1,1801,2673,872,51,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,5,0,0.1,331,0.0,0.0,0.0,0.03,267,0,0,0.2,2.0,2023-03-12T14:00:00Z,1,17,0,0,0,0,27,0,52665,0.0,0,0,0.0,1,-125,1431,1556,51,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,5,0,0.1,331,0.0,0.0,0.0,0.58,288,1,0,0.6,6.2,2023-04-02T15:30:00Z,8,15,0,0,0,0,29,0,54182,0.0,0,2,0.0,1,1442,2271,829,51,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,1,0,1.8,331,0.03,0.14,0.11,0.08,247,0,0,0.6,0.0,2023-04-05T19:00:00Z,19,4,0,0,0,0,29,0,54182,0.0,0,1,4.0,1,1442,2271,829,51,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,2,0,1.6,331,0.0,0.0,0.0,0.03,297,0,0,0.2,0.8,2023-04-08T11:30:00Z,14,8,0,0,0,0,30,0,53758,0.0,0,2,0.0,1,-564,635,1199,51,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,5,0,0.5,331,0.01,0.01,0.0,0.0,306,0,0,0.5,2.8,2023-04-16T15:30:00Z,11,16,0,0,0,0,31,0,53389,0.0,2,0,2.0,1,-535,589,1124,51,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,1,0,1.6,331,0.01,0.08,0.07,1.57,325,1,0,0.6,0.4,2023-04-27T19:15:00Z,29,18,0,0,0,0,33,0,52650,0.0,2,2,4.0,1,-233,207,440,51,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,-1,0,0.8,331,0.04,0.04,0.0,0.26,339,0,0,0.3,0.6,2023-04-30T13:00:00Z,14,2,0,0,0,0,34,0,52622,0.0,0,1,2.0,0,-141,442,583,51,True,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,9,1,14.2,331,0.18,0.18,0.0,1.16,274,0,0,2.5,6.6,2023-05-04T19:00:00Z,75,5,0,0,0,0,34,0,52622,1.0,0,1,4.0,3,-141,442,583,51,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,3,0,0.2,331,0.0,0.0,0.0,0.02,349,0,0,0.1,0.8,2023-05-07T18:00:00Z,2,19,0,0,0,0,35,0,52347,0.0,0,1,0.0,1,-379,367,746,51,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,7,0,0.3,331,0.0,0.0,0.0,0.0,359,0,0,0.5,4.6,2023-05-13T14:00:00Z,9,20,0,0,0,0,36,0,52304,0.0,0,2,0.0,1,-162,317,479,51,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,3,0,0.4,331,0.0,0.0,0.0,0.03,361,0,0,0.3,2.2,2023-05-20T14:00:00Z,4,3,0,0,0,0,37,0,53016,0.0,1,0,0.0,1,557,1024,467,51,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,7,0,20.7,331,0.01,0.07,0.06,0.22,319,1,0,3.6,13.4,2023-05-25T19:00:00Z,20,6,0,0,0,0,37,0,53016,0.0,1,4,2.0,1,557,1024,467,51,True,0,,,,,,,,,,,,,,,,,,,,,,,
1,0,24,0,0.0,331,0.46,0.46,0.0,1.44,379,1,0,0.0,0.0,2023-05-28T15:30:00Z,65,9,0,0,0,0,38,0,52985,1.0,1,2,0.0,5,-75,424,499,51,True,0,,,,,,,,,,,,,,,,,,,,,,,
